antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,connection,Line_X,Line_Y,dummy
Apples,Bread,0.16339869281045752,0.1503267973856209,0.0457516339869281,0.27999999999999997,1.862608695652174,0.021188431799735143,1.1801016702977487,0.5535714285714285,T-19,8,26,1
Bread,Apples,0.1503267973856209,0.16339869281045752,0.0457516339869281,0.30434782608695654,1.862608695652174,0.021188431799735143,1.2026143790849675,0.5450549450549451,T-19,9,86,1
Cheese,Apples,0.1830065359477124,0.16339869281045752,0.0392156862745098,0.2142857142857143,1.3114285714285716,0.009312657524883593,1.0647653000594177,0.29066666666666674,T-55,10,151,1
Apples,Cheese,0.16339869281045752,0.1830065359477124,0.0392156862745098,0.24,1.3114285714285714,0.009312657524883593,1.0749914000687995,0.28385416666666674,T-55,8,26,1
Apples,Chicken,0.16339869281045752,0.13071895424836602,0.032679738562091505,0.2,1.53,0.011320432312358495,1.0866013071895424,0.4140625,T-150,8,26,1
Chicken,Apples,0.13071895424836602,0.16339869281045752,0.032679738562091505,0.25,1.53,0.011320432312358495,1.1154684095860568,0.39849624060150374,T-150,13,166,1
Milk,Apples,0.1568627450980392,0.16339869281045752,0.0457516339869281,0.29166666666666663,1.7849999999999997,0.02012046648724849,1.1810841983852365,0.521594684385382,T-173,14,229,1
Apples,Milk,0.16339869281045752,0.1568627450980392,0.0457516339869281,0.27999999999999997,1.785,0.02012046648724849,1.1710239651416123,0.5256696428571428,T-173,8,26,1
Onions,Apples,0.1503267973856209,0.16339869281045752,0.026143790849673203,0.1739130434782609,1.0643478260869565,0.001580588662480245,1.0127278981768146,0.07115384615384626,T-134,16,240,1
Apples,Onions,0.16339869281045752,0.1503267973856209,0.026143790849673203,0.16,1.0643478260869565,0.001580588662480245,1.0115157173980704,0.0722656250000001,T-134,8,26,1
Pasta,Apples,0.1503267973856209,0.16339869281045752,0.0392156862745098,0.2608695652173913,1.5965217391304347,0.014652484087316845,1.1318723567858517,0.4397435897435898,T-38,18,253,1
Apples,Pasta,0.16339869281045752,0.1503267973856209,0.0392156862745098,0.24,1.5965217391304347,0.014652484087316845,1.1179910560715514,0.44661458333333337,T-38,8,26,1
Apples,Potatoes,0.16339869281045752,0.17647058823529413,0.0457516339869281,0.27999999999999997,1.5866666666666664,0.016916570549788536,1.1437908496732025,0.44196428571428553,T-112,8,26,1
Potatoes,Apples,0.17647058823529413,0.16339869281045752,0.0457516339869281,0.25925925925925924,1.5866666666666664,0.016916570549788536,1.1294117647058826,0.4489795918367346,T-112,21,262,1
Apples,Sugar,0.16339869281045752,0.16993464052287582,0.058823529411764705,0.36,2.1184615384615384,0.03105643128711179,1.2969771241830064,0.6310763888888888,T-169,8,26,1
Sugar,Apples,0.16993464052287582,0.16339869281045752,0.058823529411764705,0.34615384615384615,2.1184615384615384,0.03105643128711179,1.2795078815840062,0.6360454943132108,T-169,23,268,1
Apples,Tea,0.16339869281045752,0.1503267973856209,0.032679738562091505,0.2,1.3304347826086957,0.008116536374898547,1.0620915032679739,0.2968750000000001,T-84,8,26,1
Tea,Apples,0.1503267973856209,0.16339869281045752,0.032679738562091505,0.2173913043478261,1.3304347826086957,0.008116536374898547,1.0689905591866378,0.29230769230769243,T-84,25,270,1
Tomatoes,Apples,0.17647058823529413,0.16339869281045752,0.0392156862745098,0.2222222222222222,1.3599999999999999,0.010380622837370238,1.0756302521008403,0.32142857142857134,T-171,26,272,1
Apples,Tomatoes,0.16339869281045752,0.17647058823529413,0.0392156862745098,0.24,1.3599999999999999,0.010380622837370238,1.0835913312693497,0.3164062499999999,T-171,8,26,1
Yogurt,Apples,0.16993464052287582,0.16339869281045752,0.05228758169934641,0.3076923076923077,1.883076923076923,0.024520483574693493,1.2084241103848947,0.5649606299212598,T-58,28,271,1
Apples,Yogurt,0.16339869281045752,0.16993464052287582,0.05228758169934641,0.32,1.883076923076923,0.024520483574693493,1.2206843521722415,0.5605468749999999,T-58,8,26,1
Bananas,Bread,0.24183006535947713,0.1503267973856209,0.0457516339869281,0.18918918918918917,1.2585193889541715,0.00939809474988252,1.0479302832244008,0.27093596059113295,T-105,30,56,1
Bread,Bananas,0.1503267973856209,0.24183006535947713,0.0457516339869281,0.30434782608695654,1.2585193889541717,0.00939809474988252,1.0898692810457515,0.2417582417582417,T-105,9,86,1
Bananas,Butter,0.24183006535947713,0.16339869281045752,0.058823529411764705,0.24324324324324323,1.4886486486486485,0.01930881284975864,1.1055088702147526,0.43295019157088127,T-64,30,56,1
Butter,Bananas,0.16339869281045752,0.24183006535947713,0.058823529411764705,0.36,1.4886486486486485,0.01930881284975864,1.184640522875817,0.3923611111111111,T-64,33,108,1
Cereal,Bananas,0.20261437908496732,0.24183006535947713,0.058823529411764705,0.2903225806451613,1.2005231037489104,0.009825280874877183,1.0683303624480094,0.209471766848816,T-170,34,129,1
Bananas,Cereal,0.24183006535947713,0.20261437908496732,0.058823529411764705,0.24324324324324323,1.2005231037489101,0.009825280874877183,1.053688141923436,0.22030651340996169,T-170,30,56,1
Cheese,Bananas,0.1830065359477124,0.24183006535947713,0.05228758169934641,0.28571428571428575,1.1814671814671815,0.008031099149899613,1.061437908496732,0.18800000000000003,T-135,10,151,1
Bananas,Cheese,0.24183006535947713,0.1830065359477124,0.05228758169934641,0.21621621621621623,1.1814671814671815,0.008031099149899613,1.0423709713770566,0.20258620689655177,T-135,30,56,1
Bananas,Chicken,0.24183006535947713,0.13071895424836602,0.05228758169934641,0.21621621621621623,1.654054054054054,0.020675808449741553,1.1090827135451882,0.521551724137931,T-80,30,56,1
Chicken,Bananas,0.13071895424836602,0.24183006535947713,0.05228758169934641,0.39999999999999997,1.6540540540540538,0.020675808449741553,1.2636165577342044,0.4548872180451128,T-80,13,166,1
Eggs,Bananas,0.17647058823529413,0.24183006535947713,0.0457516339869281,0.25925925925925924,1.072072072072072,0.0030757400999615464,1.0235294117647058,0.08163265306122432,T-107,40,197,1
Bananas,Eggs,0.24183006535947713,0.17647058823529413,0.0457516339869281,0.18918918918918917,1.072072072072072,0.0030757400999615464,1.0156862745098039,0.08866995073891608,T-107,30,56,1
Juice,Bananas,0.1503267973856209,0.24183006535947713,0.05228758169934641,0.3478260869565218,1.438307873090482,0.015934042462300825,1.1625272331154684,0.35865384615384616,T-40,42,214,1
Bananas,Juice,0.24183006535947713,0.1503267973856209,0.05228758169934641,0.21621621621621623,1.438307873090482,0.015934042462300825,1.0840658102321388,0.40193965517241376,T-40,30,56,1
Milk,Bananas,0.1568627450980392,0.24183006535947713,0.0392156862745098,0.25,1.0337837837837838,0.0012815583749839835,1.0108932461873639,0.03875968992248071,T-62,14,229,1
Bananas,Milk,0.24183006535947713,0.1568627450980392,0.0392156862745098,0.16216216216216217,1.0337837837837838,0.0012815583749839835,1.006325110689437,0.04310344827586217,T-62,30,56,1
Onions,Bananas,0.1503267973856209,0.24183006535947713,0.0392156862745098,0.2608695652173913,1.0787309048178613,0.0028621470374642216,1.025759323337178,0.08589743589743586,T-103,16,240,1
Bananas,Onions,0.24183006535947713,0.1503267973856209,0.0392156862745098,0.16216216216216217,1.0787309048178615,0.0028621470374642216,1.0141260805397427,0.0962643678160919,T-103,30,56,1
Oranges,Bananas,0.1895424836601307,0.24183006535947713,0.05228758169934641,0.27586206896551724,1.140726933830382,0.006450510487419368,1.046996576408341,0.15221774193548385,T-89,48,246,1
Bananas,Oranges,0.24183006535947713,0.1895424836601307,0.05228758169934641,0.21621621621621623,1.1407269338303823,0.006450510487419368,1.0340320036060402,0.16271551724137928,T-89,30,56,1
Pasta,Bananas,0.1503267973856209,0.24183006535947713,0.05228758169934641,0.3478260869565218,1.438307873090482,0.015934042462300825,1.1625272331154684,0.35865384615384616,T-85,18,253,1
Bananas,Pasta,0.24183006535947713,0.1503267973856209,0.05228758169934641,0.21621621621621623,1.438307873090482,0.015934042462300825,1.0840658102321388,0.40193965517241376,T-85,30,56,1
Bananas,Potatoes,0.24183006535947713,0.17647058823529413,0.06535947712418301,0.2702702702702703,1.5315315315315314,0.022683583237216455,1.1285403050108933,0.45775862068965517,T-26,30,56,1
Potatoes,Bananas,0.17647058823529413,0.24183006535947713,0.06535947712418301,0.37037037037037035,1.5315315315315314,0.022683583237216455,1.2041522491349481,0.42142857142857143,T-26,21,262,1
Bananas,Sugar,0.24183006535947713,0.16993464052287582,0.0457516339869281,0.18918918918918917,1.1133056133056132,0.0046563287624417915,1.023747276688453,0.13423645320197033,T-59,30,56,1
Sugar,Bananas,0.16993464052287582,0.24183006535947713,0.0457516339869281,0.2692307692307692,1.1133056133056132,0.0046563287624417915,1.0374957000343996,0.12260967379077606,T-59,23,268,1
Tomatoes,Bananas,0.17647058823529413,0.24183006535947713,0.05228758169934641,0.2962962962962963,1.2252252252252251,0.009611687812379852,1.0773993808049536,0.22321428571428564,T-57,26,272,1
Bananas,Tomatoes,0.24183006535947713,0.17647058823529413,0.05228758169934641,0.21621621621621623,1.2252252252252251,0.009611687812379852,1.050709939148073,0.24245689655172406,T-57,30,56,1
Yogurt,Bananas,0.16993464052287582,0.24183006535947713,0.0457516339869281,0.2692307692307692,1.1133056133056132,0.0046563287624417915,1.0374957000343996,0.12260967379077606,T-106,28,271,1
Bananas,Yogurt,0.24183006535947713,0.16993464052287582,0.0457516339869281,0.18918918918918917,1.1133056133056132,0.0046563287624417915,1.023747276688453,0.13423645320197033,T-106,30,56,1
Butter,Bread,0.16339869281045752,0.1503267973856209,0.05228758169934641,0.32,2.128695652173913,0.02772437951215345,1.2495194156093812,0.6337890625,T-3,33,108,1
Bread,Butter,0.1503267973856209,0.16339869281045752,0.05228758169934641,0.3478260869565218,2.128695652173913,0.02772437951215345,1.282788671023965,0.6240384615384615,T-3,9,86,1
Cereal,Bread,0.20261437908496732,0.1503267973856209,0.0392156862745098,0.1935483870967742,1.2875175315568024,0.008757315562390535,1.05359477124183,0.2800546448087432,T-184,34,129,1
Bread,Cereal,0.1503267973856209,0.20261437908496732,0.0392156862745098,0.2608695652173913,1.2875175315568022,0.008757315562390535,1.0788158400615149,0.2628205128205129,T-184,9,86,1
Cheese,Bread,0.1830065359477124,0.1503267973856209,0.0392156862745098,0.2142857142857143,1.4254658385093169,0.01170489982485369,1.0814022578728462,0.3653333333333334,T-33,10,151,1
Bread,Cheese,0.1503267973856209,0.1830065359477124,0.0392156862745098,0.2608695652173913,1.4254658385093169,0.01170489982485369,1.1053440984236833,0.3512820512820513,T-33,9,86,1
Chicken,Bread,0.13071895424836602,0.1503267973856209,0.0392156862745098,0.3,1.9956521739130435,0.019565124524755437,1.2138188608776845,0.5739348370927319,T-54,13,166,1
Bread,Chicken,0.1503267973856209,0.13071895424836602,0.0392156862745098,0.2608695652173913,1.9956521739130433,0.019565124524755437,1.176086120722799,0.5871794871794872,T-54,9,86,1
Coffee,Bread,0.21568627450980393,0.1503267973856209,0.0718954248366013,0.3333333333333333,2.217391304347826,0.03947199794950659,1.2745098039215685,0.7,T-81,68,186,1
Bread,Coffee,0.1503267973856209,0.21568627450980393,0.0718954248366013,0.47826086956521735,2.2173913043478257,0.03947199794950659,1.503267973856209,0.6461538461538461,T-81,9,86,1
Juice,Bread,0.1503267973856209,0.1503267973856209,0.032679738562091505,0.2173913043478261,1.4461247637051042,0.010081592549873983,1.0856935366739289,0.3630769230769232,T-181,42,214,1
Bread,Juice,0.1503267973856209,0.1503267973856209,0.032679738562091505,0.2173913043478261,1.4461247637051042,0.010081592549873983,1.0856935366739289,0.3630769230769232,T-181,9,86,1
Milk,Bread,0.1568627450980392,0.1503267973856209,0.0392156862745098,0.25,1.6630434782608696,0.015635012174804563,1.1328976034858387,0.47286821705426363,T-160,14,229,1
Bread,Milk,0.1503267973856209,0.1568627450980392,0.0392156862745098,0.2608695652173913,1.6630434782608696,0.015635012174804563,1.140715109573241,0.4692307692307693,T-160,9,86,1
Onions,Bread,0.1503267973856209,0.1503267973856209,0.0392156862745098,0.2608695652173913,1.735349716446125,0.01661754026229228,1.1495578623606306,0.4987179487179487,T-79,16,240,1
Bread,Onions,0.1503267973856209,0.1503267973856209,0.0392156862745098,0.2608695652173913,1.735349716446125,0.01661754026229228,1.1495578623606306,0.4987179487179487,T-79,9,86,1
Oranges,Bread,0.1895424836601307,0.1503267973856209,0.058823529411764705,0.3103448275862069,2.0644677661169415,0.030330214874620873,1.2320261437908495,0.6362007168458782,T-177,48,246,1
Bread,Oranges,0.1503267973856209,0.1895424836601307,0.058823529411764705,0.391304347826087,2.0644677661169415,0.030330214874620873,1.3314659197012138,0.6068376068376069,T-177,9,86,1
Pasta,Bread,0.1503267973856209,0.1503267973856209,0.0392156862745098,0.2608695652173913,1.735349716446125,0.01661754026229228,1.1495578623606306,0.4987179487179487,T-47,18,253,1
Bread,Pasta,0.1503267973856209,0.1503267973856209,0.0392156862745098,0.2608695652173913,1.735349716446125,0.01661754026229228,1.1495578623606306,0.4987179487179487,T-47,9,86,1
Bread,Potatoes,0.1503267973856209,0.17647058823529413,0.058823529411764705,0.391304347826087,2.217391304347826,0.03229527104959631,1.352941176470588,0.6461538461538462,T-41,9,86,1
Potatoes,Bread,0.17647058823529413,0.1503267973856209,0.058823529411764705,0.3333333333333333,2.217391304347826,0.03229527104959631,1.2745098039215685,0.6666666666666666,T-41,21,262,1
Sugar,Bread,0.16993464052287582,0.1503267973856209,0.032679738562091505,0.19230769230769232,1.279264214046823,0.0071340082874108285,1.051976346093993,0.2629921259842521,T-71,23,268,1
Bread,Sugar,0.1503267973856209,0.16993464052287582,0.032679738562091505,0.2173913043478261,1.279264214046823,0.0071340082874108285,1.060639070442992,0.25692307692307703,T-71,9,86,1
Bread,Tea,0.1503267973856209,0.1503267973856209,0.032679738562091505,0.2173913043478261,1.4461247637051042,0.010081592549873983,1.0856935366739289,0.3630769230769232,T-132,9,86,1
Tea,Bread,0.1503267973856209,0.1503267973856209,0.032679738562091505,0.2173913043478261,1.4461247637051042,0.010081592549873983,1.0856935366739289,0.3630769230769232,T-132,25,270,1
Tomatoes,Bread,0.17647058823529413,0.1503267973856209,0.032679738562091505,0.18518518518518517,1.2318840579710144,0.006151480199923107,1.0427807486631016,0.2285714285714286,T-72,26,272,1
Bread,Tomatoes,0.1503267973856209,0.17647058823529413,0.032679738562091505,0.2173913043478261,1.2318840579710146,0.006151480199923107,1.0522875816993464,0.22153846153846152,T-72,9,86,1
Yogurt,Bread,0.16993464052287582,0.1503267973856209,0.0392156862745098,0.23076923076923075,1.5351170568561872,0.013669955999829127,1.1045751633986927,0.41994750656167984,T-28,28,271,1
Bread,Yogurt,0.1503267973856209,0.16993464052287582,0.0392156862745098,0.2608695652173913,1.5351170568561872,0.013669955999829127,1.1230296039984622,0.4102564102564103,T-28,9,86,1
Cereal,Butter,0.20261437908496732,0.16339869281045752,0.0457516339869281,0.22580645161290322,1.3819354838709677,0.01264470929984194,1.0806100217864925,0.34660421545667447,T-125,34,129,1
Butter,Cereal,0.16339869281045752,0.20261437908496732,0.0457516339869281,0.27999999999999997,1.3819354838709677,0.01264470929984194,1.1074800290486566,0.3303571428571428,T-125,33,108,1
Cheese,Butter,0.1830065359477124,0.16339869281045752,0.0392156862745098,0.2142857142857143,1.3114285714285716,0.009312657524883593,1.0647653000594177,0.29066666666666674,T-1,10,151,1
Butter,Cheese,0.16339869281045752,0.1830065359477124,0.0392156862745098,0.24,1.3114285714285714,0.009312657524883593,1.0749914000687995,0.28385416666666674,T-1,33,108,1
Chicken,Butter,0.13071895424836602,0.16339869281045752,0.0457516339869281,0.35,2.142,0.02439232773719509,1.2870789341377578,0.6133190118152523,T-61,13,166,1
Butter,Chicken,0.16339869281045752,0.13071895424836602,0.0457516339869281,0.27999999999999997,2.1419999999999995,0.02439232773719509,1.2073347857661585,0.6372767857142856,T-61,33,108,1
Eggs,Butter,0.17647058823529413,0.16339869281045752,0.05228758169934641,0.2962962962962963,1.8133333333333332,0.02345251826220684,1.1888544891640866,0.5446428571428571,T-156,40,197,1
Butter,Eggs,0.16339869281045752,0.17647058823529413,0.05228758169934641,0.32,1.8133333333333332,0.02345251826220684,1.2110726643598617,0.5361328124999999,T-156,33,108,1
Juice,Butter,0.1503267973856209,0.16339869281045752,0.05228758169934641,0.3478260869565218,2.128695652173913,0.02772437951215345,1.282788671023965,0.6240384615384615,T-104,42,214,1
Butter,Juice,0.16339869281045752,0.1503267973856209,0.05228758169934641,0.32,2.128695652173913,0.02772437951215345,1.2495194156093812,0.6337890625,T-104,33,108,1
Milk,Butter,0.1568627450980392,0.16339869281045752,0.0457516339869281,0.29166666666666663,1.7849999999999997,0.02012046648724849,1.1810841983852365,0.521594684385382,T-119,14,229,1
Butter,Milk,0.16339869281045752,0.1568627450980392,0.0457516339869281,0.27999999999999997,1.785,0.02012046648724849,1.1710239651416123,0.5256696428571428,T-119,33,108,1
Oranges,Butter,0.1895424836601307,0.16339869281045752,0.0457516339869281,0.24137931034482757,1.4772413793103447,0.01478063992481524,1.102792632204397,0.3986175115207373,T-168,48,246,1
Butter,Oranges,0.16339869281045752,0.1895424836601307,0.0457516339869281,0.27999999999999997,1.4772413793103447,0.01478063992481524,1.1256354393609296,0.3861607142857142,T-168,33,108,1
Butter,Potatoes,0.16339869281045752,0.17647058823529413,0.058823529411764705,0.36,2.0399999999999996,0.02998846597462514,1.2867647058823528,0.6093749999999999,T-78,33,108,1
Potatoes,Butter,0.17647058823529413,0.16339869281045752,0.058823529411764705,0.3333333333333333,2.04,0.02998846597462514,1.2549019607843137,0.619047619047619,T-78,21,262,1
Butter,Tea,0.16339869281045752,0.1503267973856209,0.05228758169934641,0.32,2.128695652173913,0.02772437951215345,1.2495194156093812,0.6337890625,T-109,33,108,1
Tea,Butter,0.1503267973856209,0.16339869281045752,0.05228758169934641,0.3478260869565218,2.128695652173913,0.02772437951215345,1.282788671023965,0.6240384615384615,T-109,25,270,1
Tomatoes,Butter,0.17647058823529413,0.16339869281045752,0.0457516339869281,0.25925925925925924,1.5866666666666664,0.016916570549788536,1.1294117647058826,0.4489795918367346,T-152,26,272,1
Butter,Tomatoes,0.16339869281045752,0.17647058823529413,0.0457516339869281,0.27999999999999997,1.5866666666666664,0.016916570549788536,1.1437908496732025,0.44196428571428553,T-152,33,108,1
Yogurt,Butter,0.16993464052287582,0.16339869281045752,0.032679738562091505,0.19230769230769232,1.176923076923077,0.004912640437438592,1.035792094615624,0.1811023622047244,T-90,28,271,1
Butter,Yogurt,0.16339869281045752,0.16993464052287582,0.032679738562091505,0.2,1.176923076923077,0.004912640437438592,1.037581699346405,0.17968749999999997,T-90,33,108,1
Cheese,Cereal,0.1830065359477124,0.20261437908496732,0.0784313725490196,0.4285714285714286,2.1152073732718897,0.04135161689948311,1.3954248366013073,0.6453333333333334,T-148,10,151,1
Cereal,Cheese,0.20261437908496732,0.1830065359477124,0.0784313725490196,0.3870967741935484,2.1152073732718897,0.04135161689948311,1.3329893360853113,0.6612021857923497,T-148,34,129,1
Cereal,Chicken,0.20261437908496732,0.13071895424836602,0.0457516339869281,0.22580645161290322,1.7274193548387096,0.019266094237259168,1.1228213507625273,0.528103044496487,T-133,34,129,1
Chicken,Cereal,0.13071895424836602,0.20261437908496732,0.0457516339869281,0.35,1.7274193548387096,0.019266094237259168,1.2267471091000504,0.4844253490870031,T-133,13,166,1
Cereal,Coffee,0.20261437908496732,0.21568627450980393,0.05228758169934641,0.25806451612903225,1.1964809384164221,0.008586441112392672,1.0571184995737426,0.2059426229508197,T-187,34,129,1
Coffee,Cereal,0.21568627450980393,0.20261437908496732,0.05228758169934641,0.24242424242424243,1.1964809384164223,0.008586441112392672,1.0525490196078433,0.20937500000000003,T-187,68,186,1
Cereal,Eggs,0.20261437908496732,0.17647058823529413,0.0457516339869281,0.22580645161290322,1.2795698924731183,0.009996155324875043,1.0637254901960784,0.2740046838407493,T-182,34,129,1
Eggs,Cereal,0.17647058823529413,0.20261437908496732,0.0457516339869281,0.25925925925925924,1.2795698924731183,0.009996155324875043,1.0764705882352943,0.2653061224489795,T-182,40,197,1
Cereal,Juice,0.20261437908496732,0.1503267973856209,0.032679738562091505,0.16129032258064516,1.0729312762973353,0.002221367849972237,1.0130718954248366,0.08524590163934441,T-144,34,129,1
Juice,Cereal,0.1503267973856209,0.20261437908496732,0.032679738562091505,0.2173913043478261,1.0729312762973353,0.002221367849972237,1.0188816267247642,0.08000000000000014,T-144,42,214,1
Milk,Cereal,0.1568627450980392,0.20261437908496732,0.032679738562091505,0.20833333333333334,1.028225806451613,0.000897090862488785,1.0072239422084623,0.03255813953488367,T-127,14,229,1
Cereal,Milk,0.20261437908496732,0.1568627450980392,0.032679738562091505,0.16129032258064516,1.028225806451613,0.000897090862488785,1.0052790346907994,0.03442622950819666,T-127,34,129,1
Cereal,Onions,0.20261437908496732,0.1503267973856209,0.06535947712418301,0.3225806451612903,2.1458625525946706,0.034901106412063745,1.2542794895736071,0.6696721311475411,T-117,34,129,1
Onions,Cereal,0.1503267973856209,0.20261437908496732,0.06535947712418301,0.4347826086956522,2.1458625525946706,0.034901106412063745,1.410759175465058,0.6284615384615386,T-117,16,240,1
Cereal,Pasta,0.20261437908496732,0.1503267973856209,0.0392156862745098,0.1935483870967742,1.2875175315568024,0.008757315562390535,1.05359477124183,0.2800546448087432,T-11,34,129,1
Pasta,Cereal,0.1503267973856209,0.20261437908496732,0.0392156862745098,0.2608695652173913,1.2875175315568022,0.008757315562390535,1.0788158400615149,0.2628205128205129,T-11,18,253,1
Cereal,Potatoes,0.20261437908496732,0.17647058823529413,0.0457516339869281,0.22580645161290322,1.2795698924731183,0.009996155324875043,1.0637254901960784,0.2740046838407493,T-86,34,129,1
Potatoes,Cereal,0.17647058823529413,0.20261437908496732,0.0457516339869281,0.25925925925925924,1.2795698924731183,0.009996155324875043,1.0764705882352943,0.2653061224489795,T-86,21,262,1
Cereal,Tea,0.20261437908496732,0.1503267973856209,0.0392156862745098,0.1935483870967742,1.2875175315568024,0.008757315562390535,1.05359477124183,0.2800546448087432,T-48,34,129,1
Tea,Cereal,0.1503267973856209,0.20261437908496732,0.0392156862745098,0.2608695652173913,1.2875175315568022,0.008757315562390535,1.0788158400615149,0.2628205128205129,T-48,25,270,1
Cereal,Tomatoes,0.20261437908496732,0.17647058823529413,0.0457516339869281,0.22580645161290322,1.2795698924731183,0.009996155324875043,1.0637254901960784,0.2740046838407493,T-31,34,129,1
Tomatoes,Cereal,0.17647058823529413,0.20261437908496732,0.0457516339869281,0.25925925925925924,1.2795698924731183,0.009996155324875043,1.0764705882352943,0.2653061224489795,T-31,26,272,1
Cheese,Coffee,0.1830065359477124,0.21568627450980393,0.0457516339869281,0.25,1.159090909090909,0.0062796360374215016,1.0457516339869282,0.16799999999999993,T-189,10,151,1
Coffee,Cheese,0.21568627450980393,0.1830065359477124,0.0457516339869281,0.2121212121212121,1.159090909090909,0.0062796360374215016,1.0369532428355959,0.17499999999999993,T-189,68,186,1
Cheese,Eggs,0.1830065359477124,0.17647058823529413,0.032679738562091505,0.1785714285714286,1.011904761904762,0.0003844675124951985,1.0025575447570332,0.014400000000000163,T-185,10,151,1
Eggs,Cheese,0.17647058823529413,0.1830065359477124,0.032679738562091505,0.18518518518518517,1.0119047619047619,0.0003844675124951985,1.0026737967914436,0.014285714285714448,T-185,40,197,1
Cheese,Juice,0.1830065359477124,0.1503267973856209,0.032679738562091505,0.1785714285714286,1.1878881987577643,0.005168952112435392,1.0343847684001137,0.19360000000000013,T-63,10,151,1
Juice,Cheese,0.1503267973856209,0.1830065359477124,0.032679738562091505,0.2173913043478261,1.187888198757764,0.005168952112435392,1.043936092955701,0.18615384615384628,T-63,42,214,1
Cheese,Milk,0.1830065359477124,0.1568627450980392,0.0392156862745098,0.2142857142857143,1.3660714285714286,0.010508778674868643,1.0730837789661318,0.3280000000000001,T-43,10,151,1
Milk,Cheese,0.1568627450980392,0.1830065359477124,0.0392156862745098,0.25,1.3660714285714286,0.010508778674868643,1.0893246187363834,0.3178294573643412,T-43,14,229,1
